-- phpMyAdmin SQL Dump
-- version 2.8.2.4
-- http://www.phpmyadmin.net
-- 
-- Host: localhost:3306
-- Erstellungszeit: 23. Februar 2013 um 19:35
-- Server Version: 5.0.95
-- PHP-Version: 5.2.6
-- 
-- Datenbank: `test`
-- 
DROP DATABASE `test`;
CREATE DATABASE `test` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `test`;

-- --------------------------------------------------------

-- 
-- Tabellenstruktur für Tabelle `js_test_table`
-- 

DROP TABLE IF EXISTS `js_test_table`;
CREATE TABLE IF NOT EXISTS `js_test_table` (
  `id` int(11) NOT NULL auto_increment,
  `author` int(11) default NULL,
  `value` text,
  `created` datetime default NULL,
  `last_updated` datetime default NULL,
  `last_update_user` int(11) default NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=101 DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

-- 
-- Daten für Tabelle `js_test_table`
-- 

INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (1, NULL, 'a title of 0 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (12, NULL, 'a title of 11 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (13, NULL, 'a title of 12 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (14, NULL, 'a title of 13 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (15, NULL, 'a title of 14 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (16, NULL, 'a title of 15 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (17, NULL, 'a title of 16 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (18, NULL, 'a title of 17 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (19, NULL, 'a title of 18 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (20, NULL, 'a title of 19 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (21, NULL, 'a title of 20 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (22, NULL, 'a title of 21 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (23, NULL, 'a title of 22 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (24, NULL, 'a title of 23 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (25, NULL, 'a title of 24 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (26, NULL, 'a title of 25 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (27, NULL, 'a title of 26 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (28, NULL, 'a title of 27 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (29, NULL, 'a title of 28 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (30, NULL, 'a title of 29 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (31, NULL, 'a title of 30 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (32, NULL, 'a title of 31 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (33, NULL, 'a title of 32 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (34, NULL, 'a title of 33 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (35, NULL, 'a title of 34 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (36, NULL, 'a title of 35 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (37, NULL, 'a title of 36 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (38, NULL, 'a title of 37 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (39, NULL, 'a title of 38 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (40, NULL, 'a title of 39 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (41, NULL, 'a title of 40 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (42, NULL, 'a title of 41 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (43, NULL, 'a title of 42 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (44, NULL, 'a title of 43 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (45, NULL, 'a title of 44 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (46, NULL, 'a title of 45 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (47, NULL, 'a title of 46 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (48, NULL, 'a title of 47 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (49, NULL, 'a title of 48 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (50, NULL, 'a title of 49 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (51, NULL, 'a title of 50 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (52, NULL, 'a title of 51 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (53, NULL, 'a title of 52 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (54, NULL, 'a title of 53 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (55, NULL, 'a title of 54 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (56, NULL, 'a title of 55 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (57, NULL, 'a title of 56 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (58, NULL, 'a title of 57 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (59, NULL, 'a title of 58 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (60, NULL, 'a title of 59 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (61, NULL, 'a title of 60 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (62, NULL, 'a title of 61 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (63, NULL, 'a title of 62 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (64, NULL, 'a title of 63 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (65, NULL, 'a title of 64 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (66, NULL, 'a title of 65 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (67, NULL, 'a title of 66 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (68, NULL, 'a title of 67 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (69, NULL, 'a title of 68 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (70, NULL, 'a title of 69 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (71, NULL, 'a title of 70 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (72, NULL, 'a title of 71 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (73, NULL, 'a title of 72 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (74, NULL, 'a title of 73 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (75, NULL, 'a title of 74 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (76, NULL, 'a title of 75 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (77, NULL, 'a title of 76 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (78, NULL, 'a title of 77 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (79, NULL, 'a title of 78 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (80, NULL, 'a title of 79 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (81, NULL, 'a title of 80 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (82, NULL, 'a title of 81 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (83, NULL, 'a title of 82 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (84, NULL, 'a title of 83 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (85, NULL, 'a title of 84 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (86, NULL, 'a title of 85 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (87, NULL, 'a title of 86 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (88, NULL, 'a title of 87 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (89, NULL, 'a title of 88 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (90, NULL, 'a title of 89 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (91, NULL, 'a title of 90 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (92, NULL, 'a title of 91 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (93, NULL, 'a title of 92 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (94, NULL, 'a title of 93 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (95, NULL, 'a title of 94 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (96, NULL, 'a title of 95 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (97, NULL, 'a title of 96 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (98, NULL, 'a title of 97 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (99, NULL, 'a title of 98 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (100, NULL, 'a title of 99 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
